id_produto,produto,categoria,marca,linha_produto
f97e36348cb20a7390706e6d3ec77bfe9eb1770463fec189db6dc4d1f39dae1b,MOUSE,PERIFÉRICOS,GAMMA,PREMIUM
ab4c374fefd5fe15d0522e1198e7acc8cd66238cdc5fe400c2ecc508ef2f575f,TABLET,INFORMÁTICA,DELTA,ECONÔMICO
12ab677e6838113d10257397182458f3eda10f8bfdb9bfd0ffc3dde0a9d803f1,MONITOR,INFORMÁTICA,GAMMA,ECONÔMICO
2edaf75f17c5d73c79784485f6b8727ecf3a9fc8ec82af629d0391e94531ea03,TECLADO,PERIFÉRICOS,BETA,PADRÃO
503087aed610f6e4983a2df238cbee061057b428ff38ae1606b85199883acb75,MONITOR,INFORMÁTICA,DELTA,PADRÃO
523efccae1f55e4138cdbc09f3931ce089d82498eddd90164c5c64ef1e87f7be,NOTEBOOK,INFORMÁTICA,ALPHA,PREMIUM
3197c071626b3ecfd01aa3215358087aae950f483987504787bb5726c474b8e0,IMPRESSORA,INFORMÁTICA,GAMMA,ECONÔMICO
b6cdd4a8aef4c972ce4972c83aea503f7c7deef53d87e3912da06fc589f8f8cf,TABLET,INFORMÁTICA,BETA,PADRÃO
8db155ffa895bdc1fa0342098c42da765d1b120468aa7333c6242b3f12c313b8,IMPRESSORA,INFORMÁTICA,ALPHA,PADRÃO
7019bc41ecabdf05ebb511ec21fbb1fd7b6deb766e1a0b5ecfac3a99b7501f5a,MONITOR,INFORMÁTICA,BETA,PREMIUM
2845c0aa9c58baade43da6286681cc63a53abf6303d654dc5ccf612a8b77a6a2,MONITOR,INFORMÁTICA,ALPHA,PADRÃO
3020a61f0568e0971d698d03da931ec1a222a626d4bb90c3c92b1ab40ae0e001,HEADSET,PERIFÉRICOS,ALPHA,ECONÔMICO
229f0091a26aa3bd46322989a8038a7c1ee9f308e4fbc7f9e5c71981c448601a,TECLADO,PERIFÉRICOS,GAMMA,PREMIUM
46d0107199b44facf9db2724708d6ceb0040373695eca105a2bd8dc7991f932a,MOUSE,PERIFÉRICOS,DELTA,PREMIUM
9084ccb5e733c67c81f0e2d7da9e697e53cb7986e5ff1fa61c298f71935668c7,TABLET,INFORMÁTICA,ALPHA,ECONÔMICO
8af0794b4abd118c17f8eadb17d433e751d37b3f7442d9f20af91f7063ee53cb,TABLET,INFORMÁTICA,DELTA,PREMIUM
3548d3c958b6a07ad99d9ea3a13b3098912f05f78bdb99264853376ddb2f0f81,NOTEBOOK,INFORMÁTICA,GAMMA,PADRÃO
2a657493642e74fa5272f6d97288aac580121fd5f6b4efc53565e6c35fc8622e,TECLADO,PERIFÉRICOS,ALPHA,PADRÃO
c19b98f8dbc98a391c0f2effd829d9c1a235898f8e7b5200733d95f9a88179a5,SMARTPHONE,TELEFONIA,DELTA,PREMIUM
d35664f912b92cc0db4a1da1e9c584c206b008b3fdf9062e579048e5403e20b0,MONITOR,INFORMÁTICA,GAMMA,PADRÃO
ba265d34a907d40640627556bb711295c95630a9ba9c64b2092891a51079cd7f,TABLET,INFORMÁTICA,GAMMA,PREMIUM
091badf2509cdebb2941ee24d9072e450cd9ee5b698902695a140492c20d36fc,MOUSE,PERIFÉRICOS,BETA,PADRÃO
8a19b1f59bfc8f4261e4c5c83fcd12a78de4cfdd1808a12b65edbef87bb7dcd0,HEADSET,PERIFÉRICOS,DELTA,PADRÃO
22d6be3bde4eefd67c7ece878edfe875b454c7f6d9d45743058336e6a67bc52c,NOTEBOOK,INFORMÁTICA,BETA,PREMIUM
c8e53017c2c6847cd23bee6934160bdf60eb8856a8c183e0227c959e83daaa5b,NOTEBOOK,INFORMÁTICA,BETA,ECONÔMICO
7f28d3842000bdff2371e794bc95c36799dd8d0e83ffd5c400b0613ac8b890a5,TABLET,INFORMÁTICA,GAMMA,ECONÔMICO
eb2a60363c1e340772461bfd64703bea42cec2f43b29b4ce9841609c6b5d6a43,TECLADO,PERIFÉRICOS,ALPHA,PREMIUM
b9bc22eb8b0c4d8aab2152044057084e0af57a1746985c0412455fe09644b906,HEADSET,PERIFÉRICOS,GAMMA,PREMIUM
f93470ed555ddeccaf1658d6ca0be298d42c1e71f4755469e05a04125b003667,MOUSE,PERIFÉRICOS,DELTA,PADRÃO
efa93879eb2a92a104a2c0aba52c8f842ed9736de9f641cf0b5eb7b2d6dd1b4a,IMPRESSORA,INFORMÁTICA,GAMMA,PADRÃO
09ad8e2073fa2d0d292b2ae9ff1703c3b22ca5780a1f1f62b57f0a8656eecc6f,TECLADO,PERIFÉRICOS,GAMMA,ECONÔMICO
24b444e487a914e1b4760fe20644425bcd564d141ba39204a740d72086fc4b5b,IMPRESSORA,INFORMÁTICA,BETA,ECONÔMICO
30426b52390f3c89891ebe02f338b8630c60aebd6ae3ea068bbdbd4a2ebc0132,HEADSET,PERIFÉRICOS,DELTA,PREMIUM
0dd10d2b448d96e4037322a1f8aa06b528c64c310a7f117207dc22bd24ff50e6,SMARTPHONE,TELEFONIA,BETA,PREMIUM
73121e257abf6d5280d96787867d9b3cf0fea9296cf7befb168261c391ac048f,TABLET,INFORMÁTICA,ALPHA,PADRÃO
2c843494cf303fcc128e2f16375a1d2c213c03c611fa2a143f02c84f2e6feb30,MOUSE,PERIFÉRICOS,BETA,ECONÔMICO
