id_cliente,cliente,tipo_cliente,tempo_relacionamento_meses,faixa_renda,segmento
42951a449c395401a89736b485178764e46e964a1d6e69f39cd8d70d3125f3dc,Cliente_150,NOVO,1,MÉDIA,VAREJO
988839ce53a05a74ad11a3a6ee4856a2d7c209262510487c174ac136e8038549,Cliente_016,RECORRENTE,32,BAIXA,ATACADO
98d670705ad7198c59a2ac3bb9ef89ba93383a8463301ee134492a38361685f1,Cliente_013,NOVO,1,MÉDIA,VAREJO
5c7be73e45147bdac96a925dd4e591956463a0fe98aba0381834931c3f49c891,Cliente_181,NOVO,5,BAIXA,VAREJO
6fb0dca25b358c4928f34c3858e6a83a7b326d5000a2027a65739c83717a3869,Cliente_054,RECORRENTE,53,MÉDIA,VAREJO
4748a7efc30d64e0dd19261fadcd1bf5f50f45f174c3ceb4c7e422b31a58335e,Cliente_163,RECORRENTE,36,ALTA,ATACADO
3b650150b27560b816ed9c7cd5072dd5e4e46b479262062b1a3c0783012d9507,Cliente_067,RECORRENTE,46,ALTA,VAREJO
dc8fcadde6d53d9b5c53f920d12ec42beb384ee3a6405d703d0fc17068ce66a1,Cliente_006,RECORRENTE,23,BAIXA,VAREJO
480a1c686371159f9653966165b568a9d698f2bcb50b258f08f31fc00dc1b63f,Cliente_178,NOVO,2,BAIXA,VAREJO
6198c01827dee9b84a1561b472721901bee9213ac25b54747ddf3c08e8bc85c0,Cliente_071,RECORRENTE,8,BAIXA,VAREJO
77596990584ce77b92fd17d03d7f5392f1f02c5c31b8a27edf96b4e883d0b2af,Cliente_022,RECORRENTE,14,ALTA,ATACADO
82e740155ab8ab815862fd024e9de4c72d268e68b0310f5e6841fa2f9bab40cc,Cliente_053,NOVO,2,BAIXA,ATACADO
d277716a6c4a9f5986e996d46f156ed7b2c9941cbda32a12f5861799919a37f0,Cliente_041,RECORRENTE,20,ALTA,ATACADO
45f209fae9a1fbccbc0c5f7f0c946ce6b274195f708a302c97f3a015f963bac1,Cliente_027,RECORRENTE,22,MÉDIA,VAREJO
a6217d7a7ff1f2d3f845e9cf19c65b971f0d28f36d18cd2781aa312b2f52bf6f,Cliente_138,NOVO,4,BAIXA,ATACADO
0d447d73a99654aa6f30880d3e28b964e65084e36bb90d6ded84a62fdc6cbe1b,Cliente_142,NOVO,0,ALTA,VAREJO
53b3685c21bf6b535dfd9f74209367da8a92c166aa898ec9c788c0de5cfb91dd,Cliente_123,NOVO,3,BAIXA,VAREJO
f949b1c70ad576992cfbfc066809275619036334d5e69877e0c445e1dcbd7d8f,Cliente_082,RECORRENTE,12,BAIXA,VAREJO
42c1475c16ef94d70c076d1d4240c439b14ed85d8d82161306c417b708b3671c,Cliente_008,NOVO,5,BAIXA,ATACADO
9e8188d9017bc07a4ef2023cb9d92a0e1e8f6d549eacc2458a572de848a87913,Cliente_014,NOVO,5,ALTA,ATACADO
953dc2e8877be02bf88fb2159cecf2a980be394730800a43e4d658bc090fea95,Cliente_169,NOVO,0,MÉDIA,VAREJO
4b6c324d9757592259958ba20f6d7c352b57978eb0eb3b5a41cfe944ce23ef71,Cliente_121,RECORRENTE,46,BAIXA,VAREJO
d87bfde4fd86f983775fe686d9df1ade3e408bad1b67f17df3baea3774706bf1,Cliente_051,NOVO,1,BAIXA,ATACADO
035115caafc168ef3a9cc163d4e2f06b3d241b82239681ce3352a94c3acbd9f9,Cliente_104,RECORRENTE,46,BAIXA,VAREJO
8ae57180911d3b842d1f3ee439f82ab819e6eb6aeb62aa5be5fc68551b652f62,Cliente_133,NOVO,1,ALTA,VAREJO
68b4d327b97b7d137f223b3a259d43058bb59c6121b63826dc57c6cd68075522,Cliente_106,RECORRENTE,38,MÉDIA,ATACADO
a67779110df5c659467047ba81d210e207c7e9492155866f9b1869b3b629d0a4,Cliente_121,NOVO,5,BAIXA,VAREJO
28f57d0d3af4d6d528ee6e50291e5c97d57b2663714ea6ce09791d7d74fc8161,Cliente_087,RECORRENTE,18,BAIXA,ATACADO
e39978fa78340496aab8af4f0ef8efa8e5f9e22426e7bf8560da2ab47058c9b9,Cliente_001,NOVO,3,ALTA,ATACADO
369f3457cba88fc227f0108614aaf37e5fc6e1e676e9154b6d655e76478f1ce0,Cliente_043,NOVO,3,MÉDIA,ATACADO
a404d25c6860f6ee36cb310ebf57f0207aa8d4131449be3e1bb3aa816f0fc1d1,Cliente_027,RECORRENTE,28,MÉDIA,VAREJO
